iter	Passed	Remaining
484	562	597
485	563	596
486	564	594
487	565	593
488	566	591
489	566	590
490	567	588
491	568	586
492	569	585
493	570	583
494	570	582
495	571	581
496	572	579
497	573	578
498	574	576
499	575	575
500	576	574
501	577	572
502	578	571
503	579	569
504	579	568
505	580	567
506	581	565
507	582	564
508	583	562
509	584	561
510	585	560
511	586	559
512	587	557
513	588	556
514	589	555
515	590	553
516	591	552
517	592	551
518	593	549
519	593	548
520	594	546
521	595	545
522	596	543
523	597	542
524	597	541
525	598	539
526	599	538
527	600	536
528	601	535
529	602	534
530	603	532
531	604	531
532	605	530
533	606	528
534	606	527
535	607	526
536	608	524
537	609	523
538	610	521
539	610	520
540	611	518
541	612	517
542	613	516
543	614	514
544	614	513
545	615	511
546	616	510
547	617	509
548	618	507
549	619	506
550	620	505
551	621	504
552	621	502
553	622	501
554	623	499
555	624	498
556	625	497
557	625	495
558	626	494
559	627	493
560	628	491
561	629	490
562	629	488
563	630	487
564	631	486
565	632	484
566	633	483
567	634	482
568	635	481
569	635	479
570	636	478
571	637	477
572	638	475
573	639	474
574	640	473
575	640	471
576	641	470
577	642	469
578	643	467
579	644	466
580	645	465
581	645	463
582	646	462
583	647	461
584	648	459
585	649	458
586	650	457
587	651	456
588	651	454
589	652	453
590	653	452
591	654	450
592	655	449
593	655	448
594	656	447
595	657	445
596	658	444
597	659	443
598	660	441
599	661	440
600	662	439
601	663	438
602	663	437
603	664	435
604	665	434
605	666	433
606	667	432
607	668	430
608	669	429
609	669	428
610	670	426
611	671	425
612	672	424
613	673	423
614	673	421
615	674	420
616	675	419
617	676	418
618	677	416
619	678	415
620	678	414
621	679	413
622	680	411
623	681	410
624	682	409
625	683	408
626	684	406
627	684	405
628	685	404
629	686	403
630	687	401
631	688	400
632	689	399
633	689	398
634	690	396
635	691	395
636	692	394
637	693	393
638	693	392
639	694	390
640	695	389
641	696	388
642	697	387
643	698	385
644	698	384
645	699	383
646	700	382
647	701	381
648	702	379
649	703	378
650	703	377
651	704	376
652	705	374
653	706	373
654	707	372
655	707	371
656	708	370
657	709	368
658	710	367
659	711	366
660	712	365
661	712	363
662	713	362
663	714	361
664	715	360
665	716	359
666	717	358
667	718	357
668	719	355
669	720	354
670	720	353
671	721	352
672	722	351
673	723	349
674	724	348
675	725	347
676	726	346
677	726	345
678	727	344
679	728	342
680	729	341
681	730	340
682	731	339
683	731	338
684	732	336
685	733	335
686	734	334
687	735	333
688	736	332
689	736	331
690	737	329
691	738	328
692	739	327
693	740	326
694	741	325
695	742	324
696	743	323
697	743	321
698	744	320
699	745	319
700	746	318
701	747	317
702	748	316
703	749	314
704	749	313
705	750	312
706	751	311
707	752	310
708	753	309
709	753	307
710	754	306
711	755	305
712	756	304
713	757	303
714	758	302
715	759	301
716	759	299
717	760	298
718	761	297
719	762	296
720	763	295
721	763	294
722	764	293
723	765	291
724	766	290
725	767	289
726	768	288
727	768	287
728	769	286
729	770	285
730	771	283
731	772	282
732	773	281
733	774	280
734	774	279
735	775	278
736	776	277
737	777	276
738	778	274
739	779	273
740	780	272
741	780	271
742	781	270
743	782	269
744	783	268
745	784	267
746	785	265
747	786	264
748	786	263
749	788	262
750	788	261
751	789	260
752	790	259
753	791	258
754	792	257
755	792	255
756	793	254
757	794	253
758	795	252
759	796	251
760	797	250
761	797	249
762	798	248
763	799	247
764	800	245
765	801	244
766	802	243
767	803	242
768	803	241
769	804	240
770	805	239
771	806	238
772	807	237
773	807	235
774	808	234
775	809	233
776	810	232
777	811	231
778	811	230
779	812	229
780	813	228
781	814	227
782	815	225
783	816	224
784	817	223
785	817	222
786	818	221
787	819	220
788	820	219
789	821	218
790	822	217
791	822	216
792	823	215
793	824	213
794	825	212
795	826	211
796	826	210
797	827	209
798	828	208
799	829	207
800	830	206
801	831	205
802	832	204
803	832	203
804	833	201
805	834	200
806	835	199
807	836	198
808	837	197
809	837	196
810	838	195
811	839	194
812	840	193
813	841	192
814	842	191
815	842	190
816	844	189
817	844	187
818	845	186
819	846	185
820	847	184
821	848	183
822	848	182
823	849	181
824	850	180
825	851	179
826	852	178
827	852	177
828	853	176
829	854	175
830	855	173
831	856	172
832	856	171
833	857	170
834	858	169
835	859	168
836	860	167
837	861	166
838	861	165
839	862	164
840	863	163
841	864	162
842	865	161
843	866	160
844	866	158
845	867	157
846	868	156
847	869	155
848	869	154
849	870	153
850	871	152
851	872	151
852	873	150
853	874	149
854	874	148
855	875	147
856	876	146
857	877	145
858	878	144
859	878	143
860	879	142
861	880	140
862	881	139
863	882	138
864	882	137
865	883	136
866	884	135
867	885	134
868	886	133
869	886	132
870	887	131
871	888	130
872	889	129
873	890	128
874	891	127
875	891	126
876	892	125
877	893	124
878	894	123
879	895	122
880	895	121
881	896	119
882	897	118
883	898	117
884	899	116
885	900	115
886	900	114
887	901	113
888	902	112
889	903	111
890	904	110
891	905	109
892	905	108
893	906	107
894	907	106
895	908	105
896	909	104
897	910	103
898	910	102
899	911	101
900	912	100
901	913	99
902	914	98
903	914	97
904	915	96
905	916	95
906	917	94
907	918	93
908	918	91
909	919	90
910	920	89
911	921	88
912	922	87
913	923	86
914	923	85
915	924	84
916	925	83
917	926	82
918	927	81
919	928	80
920	928	79
921	929	78
922	930	77
923	931	76
924	932	75
925	933	74
926	934	73
927	934	72
928	935	71
929	936	70
930	937	69
931	938	68
932	939	67
933	939	66
934	940	65
935	941	64
936	942	63
937	942	62
938	943	61
939	944	60
940	945	59
941	946	58
942	946	57
943	947	56
944	948	55
945	949	54
946	950	53
947	951	52
948	951	51
949	952	50
950	953	49
951	954	48
952	955	47
953	955	46
954	956	45
955	957	44
956	958	43
957	959	42
958	959	41
959	960	40
960	961	39
961	962	38
962	963	37
963	964	36
964	964	34
965	965	33
966	966	32
967	967	31
968	968	30
969	968	29
970	969	28
971	970	27
972	971	26
973	972	25
974	973	24
975	974	23
976	974	22
977	975	21
978	976	20
979	977	19
980	978	18
981	978	17
982	979	16
983	980	15
984	981	14
985	982	13
986	983	12
987	984	11
988	984	10
989	985	9
990	986	8
991	987	7
992	988	6
993	988	5
994	989	4
995	990	3
996	991	2
997	992	1
998	992	0
999	993	0
